CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 39: look and jump w/ (lambda (SCAN_LOOK (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 40: walk twice w/ (lambda (SCAN_WALK (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 41: run and turn right w/ (lambda (SCAN_RUN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 42: turn left and run w/ (lambda (SCAN_LTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 43: look and walk w/ (lambda (SCAN_LOOK (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 44: look and look w/ (lambda (SCAN_LOOK (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 45: run right w/ (lambda (SCAN_RTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 46: jump and look w/ (lambda (SCAN_JUMP (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 47: jump and walk w/ (lambda (SCAN_JUMP (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 48: run after turn left w/ (lambda (SCAN_LTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 49: look twice w/ (lambda (SCAN_LOOK (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 50: walk and walk w/ (lambda (SCAN_WALK (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 51: walk and look w/ (lambda (SCAN_WALK (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 52: jump and turn left w/ (lambda (SCAN_JUMP (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 53: look and turn right w/ (lambda (SCAN_LOOK (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 54: turn right after look w/ (lambda (SCAN_LOOK (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 55: jump after turn left w/ (lambda (SCAN_LTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 56: jump and turn right w/ (lambda (SCAN_JUMP (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 57: look right w/ (lambda (SCAN_RTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 58: walk after turn left w/ (lambda (SCAN_LTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 59: look and turn left w/ (lambda (SCAN_LOOK (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 60: look left w/ (lambda (SCAN_LTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 61: turn left and walk w/ (lambda (SCAN_LTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 62: turn left and jump w/ (lambda (SCAN_LTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 63: jump left w/ (lambda (SCAN_LTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 64: turn right and look w/ (lambda (SCAN_RTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 65: look after turn right w/ (lambda (SCAN_RTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 66: turn right after jump w/ (lambda (SCAN_JUMP (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 67: walk and turn right w/ (lambda (SCAN_WALK (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 68: jump after turn right w/ (lambda (SCAN_RTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 69: walk right w/ (lambda (SCAN_RTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 70: walk after turn right w/ (lambda (SCAN_RTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 71: walk left w/ (lambda (SCAN_LTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 72: turn right and jump w/ (lambda (SCAN_RTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 73: turn left after jump w/ (lambda (SCAN_JUMP (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 74: turn right after walk w/ (lambda (SCAN_WALK (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 75: turn left after walk w/ (lambda (SCAN_WALK (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 76: turn left and look w/ (lambda (SCAN_LTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 77: jump right w/ (lambda (SCAN_RTURN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 78: look after turn left w/ (lambda (SCAN_LTURN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 79: turn left after look w/ (lambda (SCAN_LOOK (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 80: turn right and walk w/ (lambda (SCAN_RTURN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 81: walk and turn left w/ (lambda (SCAN_WALK (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 82: turn right after turn left w/ (lambda (SCAN_LTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 83: run thrice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 84: run twice after run w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 85: turn left after turn left w/ (lambda (SCAN_LTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 86: turn left twice w/ (lambda (SCAN_LTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 87: run after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 88: turn left and turn right w/ (lambda (SCAN_LTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 89: turn opposite left w/ (lambda (SCAN_LTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 90: run twice and run w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 91: turn right and turn left w/ (lambda (SCAN_RTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 92: turn right and turn right w/ (lambda (SCAN_RTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 93: turn right twice w/ (lambda (SCAN_RTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 94: turn left and turn left w/ (lambda (SCAN_LTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 95: turn left after turn right w/ (lambda (SCAN_RTURN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 96: turn right after turn right w/ (lambda (SCAN_RTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 97: run and run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 98: turn opposite right w/ (lambda (SCAN_RTURN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 99: run twice after jump w/ (lambda (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 100: look and run twice w/ (lambda (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 101: jump after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 102: walk after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 103: run twice and look w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 104: run twice and walk w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 105: run twice after walk w/ (lambda (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 106: run twice after look w/ (lambda (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 107: look after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 108: walk and run twice w/ (lambda (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 109: jump and run twice w/ (lambda (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 110: run twice and jump w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 111: run and jump twice w/ (lambda (SCAN_RUN (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 112: turn right and run twice w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 113: run right after run w/ (lambda (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 114: run twice and turn right w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 115: run and run right w/ (lambda (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 116: run after look twice w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 117: run twice after turn left w/ (lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 118: turn left after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 119: run after jump twice w/ (lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 120: walk twice and run w/ (lambda (SCAN_WALK (SCAN_WALK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 121: run and run left w/ (lambda (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 122: run twice and turn left w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 123: look twice and run w/ (lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 124: run and look twice w/ (lambda (SCAN_RUN (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 125: look twice after run w/ (lambda (SCAN_RUN (SCAN_LOOK (SCAN_LOOK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 126: jump twice after run w/ (lambda (SCAN_RUN (SCAN_JUMP (SCAN_JUMP $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 127: walk twice after run w/ (lambda (SCAN_RUN (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 128: turn right after run twice w/ (lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 129: run right and run w/ (lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
HIT 130: run and walk twice w/ (lambda (SCAN_RUN (SCAN_WALK (SCAN_WALK $0)))) ; log prior = -7.783641 ; log likelihood = 0.000000
